raw_name,action,canonical_name,type,confidence,map_target,network_eligible,note
Draw,ignore,,unknown,low,,false,Outcome marker rather than actor
Unknown,ignore,,unknown,low,,false,No resolvable actor
Massacre,ignore,,unknown,low,,false,Event type rather than actor
Bolsheviks,map_faction,Bolsheviks,faction,medium,Russia,false,Russian Civil War internal actor
Russian Whites,map_faction,Russian Whites,faction,medium,Russia,false,Russian Civil War internal actor
White Russians,map_faction,Russian Whites,faction,medium,Russia,false,Russian Civil War internal actor
Red Army,map_faction,Red Army,faction,medium,Russia,false,Russian/Soviet internal or state force label
White Army,map_faction,White Army,faction,medium,Russia,false,Russian Civil War internal actor
Chinese Communists,map_faction,Chinese Communists,faction,medium,China,false,Chinese Civil War internal actor
Chinese Nationalists,map_faction,Chinese Nationalists,faction,medium,China,false,Chinese Civil War internal actor
Kuomintang,map_faction,Kuomintang,faction,medium,China,false,Chinese Nationalist faction
National Revolutionary Army,map_faction,Chinese Nationalists,faction,medium,China,false,Chinese Nationalist state/faction label
Spanish Nationalists,map_faction,Spanish Nationalists,faction,medium,Spain,false,Spanish Civil War internal actor
Spanish Republicans,map_faction,Spanish Republicans,faction,medium,Spain,false,Spanish Civil War internal actor
Republicans,map_faction,Republicans,faction,low,event_country,false,Generic internal faction label
Nationalists,map_faction,Nationalists,faction,low,event_country,false,Generic internal faction label
Communists,map_faction,Communists,faction,low,event_country,false,Generic internal faction label
Rebels,map_faction,Rebels,rebel_group,low,event_country,false,Generic internal rebel label
Rebel,map_faction,Rebels,rebel_group,low,event_country,false,Generic internal rebel label
Insurgents,map_faction,Insurgents,rebel_group,low,event_country,false,Generic internal rebel label
Guerrillas,map_faction,Guerrillas,rebel_group,low,event_country,false,Generic internal rebel label
Government,map_faction,Government forces,faction,low,event_country,false,Internal government force label
Government forces,map_faction,Government forces,faction,low,event_country,false,Internal government force label
Federal forces,map_faction,Federal forces,faction,low,event_country,false,Internal government force label
Constitutionalist Rebels,map_faction,Constitutionalist Rebels,rebel_group,medium,Mexico,false,Mexican Revolution internal actor
Huerta Regime,map_faction,Huerta Regime,faction,medium,Mexico,false,Mexican Revolution internal actor
Carrancistas,map_faction,Carrancistas,faction,medium,Mexico,false,Mexican Revolution internal actor
Zapatistas,map_faction,Zapatistas,rebel_group,medium,Mexico,false,Mexican Revolution internal actor
Villistas,map_faction,Villistas,rebel_group,medium,Mexico,false,Mexican Revolution internal actor
Cuban Rebels,map_faction,Cuban Rebels,rebel_group,medium,Cuba,false,Cuban internal actor
Viet Cong,map_faction,Viet Cong,rebel_group,medium,Vietnam,false,Vietnam War internal actor
Viet Minh,map_faction,Viet Minh,faction,medium,Vietnam,false,Vietnamese independence/internal actor
Taliban,map_faction,Taliban,rebel_group,medium,Afghanistan,false,Afghanistan internal actor
Mujahideen,map_faction,Mujahideen,rebel_group,medium,Afghanistan,false,Afghanistan internal actor
Northern Alliance,map_faction,Northern Alliance,faction,medium,Afghanistan,false,Afghanistan internal actor
al Qaeda,map_faction,al Qaeda,rebel_group,medium,Afghanistan,false,Afghanistan conflict actor
